
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/vanderpol_v2_out/IPOPT.out  yes
                             print_level = 4                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:      756
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      144
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       66
                     variables with only upper bounds:        0
Total number of equality constraints.................:      110
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510r 1.9429062e+07 2.84e+09 4.90e+03   2.2 4.47e+06    -  2.53e-03 4.00e-03f  4
2511r 1.9428418e+07 2.84e+09 6.50e+03   2.2 6.87e+06    -  2.53e-05 9.37e-05f  8
2512r 1.9428418e+07 2.84e+09 3.66e+03   2.2 3.10e+06    -  0.00e+00 4.61e-07R 19
2513r 1.9421362e+07 2.84e+09 2.27e+03   2.2 9.59e+04    -  5.55e-02 7.36e-02f  1
2514r 1.9421864e+07 2.84e+09 2.30e+03   2.2 2.47e+07    -  1.46e-04 2.04e-05f  1
2515r 1.9420978e+07 2.84e+09 3.46e+03   2.2 2.17e+06    -  1.28e-05 4.08e-04f  7
2516r 1.9421746e+07 2.84e+09 3.64e+03   2.2 2.63e+07    -  1.82e-02 2.92e-05f  1
2517r 1.9423666e+07 2.84e+09 3.30e+03   2.2 1.73e+07    -  1.20e-02 1.11e-04f  1
2518r 1.9422682e+07 2.84e+09 2.28e+03   2.2 7.41e+06    -  3.53e-03 1.33e-04f  7
2519r 1.9422843e+07 2.84e+09 2.26e+03   2.2 1.77e+06    -  3.25e-01 3.71e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520r 1.9423139e+07 2.84e+09 2.26e+03   2.2 2.73e+07    -  2.68e-02 1.08e-05f  9
2521r 1.9423138e+07 2.84e+09 2.26e+03   2.2 1.56e+06    -  1.37e-02 5.57e-07f 17
2522r 1.9423139e+07 2.84e+09 2.26e+03   2.2 6.49e+06    -  1.46e-03 2.41e-07f 18
2523r 1.9425214e+07 2.84e+09 2.26e+03   2.2 1.61e+07    -  8.00e-02 1.29e-04f  1
2524r 1.9421047e+07 2.84e+09 4.27e+03   2.2 1.04e+07    -  3.16e-02 4.00e-04f  5
2525r 1.9500132e+07 2.86e+09 3.65e+04   2.2 3.44e+06    -  1.22e-02 3.57e-02f  2
2526r 1.9630228e+07 2.87e+09 2.51e+04   2.2 2.90e+08    -  8.85e-04 4.48e-04f  2
2527r 1.9618998e+07 2.88e+09 7.19e+03   2.2 3.96e+07    -  3.38e-03 6.14e-04f  2
2528r 1.9618998e+07 2.88e+09 3.69e+03   2.2 3.86e+07    -  0.00e+00 4.88e-07R 19
2529r 1.9681844e+07 2.89e+09 1.06e+04   2.2 1.64e+06    -  9.55e-02 3.82e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530r 1.9717247e+07 2.89e+09 3.83e+03   2.2 1.18e+08    -  2.41e-03 3.01e-04f  1
2531r 1.9716045e+07 2.89e+09 3.58e+03   2.2 6.54e+07    -  7.17e-04 1.84e-05f  1
2532r 1.9716045e+07 2.89e+09 3.37e+03   2.2 1.28e+07    -  0.00e+00 4.10e-07R 19
2533r 1.9731362e+07 2.89e+09 4.54e+03   2.2 6.14e+05    -  2.65e-03 2.49e-02f  3
2534r 1.9748341e+07 2.89e+09 4.23e+03   2.2 8.26e+07    -  1.65e-03 2.06e-04f  1
2535r 1.9747388e+07 2.89e+09 4.12e+03   2.2 9.13e+06    -  1.42e-02 1.05e-04f  1
2536r 1.9747388e+07 2.89e+09 3.73e+03   2.2 5.21e+06    -  0.00e+00 4.67e-07R 20
2537r 1.9768175e+07 2.90e+09 4.22e+03   2.2 2.72e+06    -  2.50e-03 7.65e-03f  6
2538r 1.9770117e+07 2.90e+09 4.21e+03   2.2 2.10e+08    -  3.09e-03 9.27e-06f  1
2539r 1.9762043e+07 2.90e+09 3.13e+03   2.2 5.10e+07    -  1.73e-03 1.58e-04f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540r 1.9762043e+07 2.90e+09 3.13e+03   2.2 4.21e+06    -  0.00e+00 2.63e-07R 17
2541r 1.9770762e+07 2.90e+09 4.13e+03   2.2 2.20e+06    -  2.33e-02 3.97e-03f  3
2542r 1.9776051e+07 2.90e+09 4.01e+03   2.2 7.20e+07    -  1.15e-03 7.34e-05f  1
2543r 1.9771739e+07 2.90e+09 4.38e+03   2.2 4.36e+07    -  1.83e-03 9.90e-05f  3
2544r 1.9777141e+07 2.90e+09 5.36e+03   2.2 6.54e+06    -  8.71e-03 8.26e-04f  8
2545r 1.9777286e+07 2.90e+09 5.29e+03   2.2 1.58e+08    -  3.32e-03 9.16e-07f  7
2546r 1.9776220e+07 2.90e+09 4.73e+03   2.2 4.63e+07    -  3.40e-04 2.30e-05f  5
2547r 1.9776384e+07 2.90e+09 4.69e+03   2.2 1.03e+07    -  7.77e-02 1.60e-05f  8
2548r 1.9776573e+07 2.90e+09 4.69e+03   2.2 1.01e+08    -  1.29e-03 1.86e-06f 14
2549r 1.9776458e+07 2.90e+09 4.87e+03   2.2 1.99e+07    -  1.09e-02 5.74e-06f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550r 1.9782041e+07 2.90e+09 5.90e+03   2.2 8.61e+06    -  1.71e-02 6.49e-04f  8
2551r 1.9813168e+07 2.91e+09 1.22e+04   2.2 1.11e+08    -  3.96e-03 2.82e-04f  6
2552r 1.9789811e+07 2.91e+09 2.21e+04   2.2 1.29e+07    -  1.32e-02 1.81e-03h  1
2553r 1.9789811e+07 2.91e+09 1.31e+04   2.2 6.94e+06    -  0.00e+00 4.83e-07R  9
2554r 1.9790498e+07 2.91e+09 1.32e+04   2.2 4.98e+06    -  9.00e-03 1.38e-04f  1
2555r 1.9810955e+07 2.91e+09 1.37e+04   2.2 4.78e+08    -  1.60e-04 4.28e-05f  7
2556r 1.9797388e+07 2.91e+09 6.95e+03   2.2 3.82e+07    -  7.21e-06 3.56e-04f  5
2557r 1.9820590e+07 2.91e+09 9.71e+03   2.2 2.52e+07    -  5.50e-03 9.21e-04f  6
2558r 1.9799168e+07 2.91e+09 2.30e+04   2.2 2.37e+07    -  3.28e-04 9.03e-04h  5
2559r 1.9797006e+07 2.91e+09 2.17e+04   2.2 4.71e+06    -  3.28e-01 4.75e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560r 1.9797237e+07 2.91e+09 2.17e+04   2.2 9.86e+06    -  1.63e-02 2.35e-05f 11
2561r 1.9797642e+07 2.91e+09 2.16e+04   2.2 6.94e+07    -  5.46e-03 5.82e-06f  9
2562r 1.9811890e+07 2.91e+09 4.98e+03   2.2 8.56e+07    -  2.46e-03 1.66e-04f  4
2563r 1.9819147e+07 2.91e+09 6.36e+03   2.2 1.09e+07    -  3.52e-02 6.63e-04f  3
2564r 1.9819147e+07 2.91e+09 3.04e+03   2.2 3.40e+07    -  0.00e+00 3.09e-07R 13
2565r 1.9824682e+07 2.91e+09 6.82e+03   2.2 3.27e+07    -  1.37e-02 1.69e-04f  4
2566r 1.9824682e+07 2.91e+09 5.15e+03   2.2 3.73e+06    -  0.00e+00 2.67e-07R 17
2567r 1.9828532e+07 2.91e+09 2.97e+03   2.2 3.73e+06    -  4.91e-02 1.03e-03f  5
2568r 1.9830590e+07 2.91e+09 3.19e+03   2.2 1.21e+07    -  9.12e-05 1.70e-04f  8
2569r 1.9831158e+07 2.91e+09 3.21e+03   2.2 9.70e+07    -  4.04e-03 5.86e-06f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570r 1.9823477e+07 2.91e+09 4.30e+03   2.2 2.58e+08    -  7.67e-05 2.98e-05f  6
2571r 1.9825616e+07 2.91e+09 4.67e+03   2.2 1.34e+07    -  4.88e-04 1.59e-04f  8
2572r 1.9827006e+07 2.91e+09 3.55e+03   2.2 4.07e+07    -  1.79e-05 3.42e-05f 10
2573r 1.9827447e+07 2.91e+09 3.75e+03   2.2 4.79e+06    -  7.58e-02 9.20e-05f 12
2574r 1.9827481e+07 2.91e+09 3.74e+03   2.2 3.19e+07    -  2.64e-03 1.07e-06f 14
2575r 1.9827499e+07 2.91e+09 3.74e+03   2.2 9.55e+07    -  5.50e-05 1.90e-07f 17
2576r 1.9832277e+07 2.91e+09 1.64e+03   2.2 1.98e+08    -  1.33e-03 2.42e-05f  7
2577r 2.0687229e+07 3.00e+09 1.45e+05   2.2 3.01e+07    -  1.40e-04 2.84e-02w  1
2578r 2.1170549e+07 3.04e+09 2.78e+05   2.2 2.08e+09    -  1.73e-04 2.32e-04w  1
2579r 2.2107139e+07 3.13e+09 1.25e+05   2.2 9.54e+08    -  6.03e-06 9.81e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580r 2.0046015e+07 2.93e+09 3.60e+04   2.2 4.25e+08    -  1.40e-04 7.11e-03f  2
2581r 2.0046015e+07 2.93e+09 1.78e+04   2.2 2.57e+07    -  0.00e+00 3.05e-07R 18
2582r 2.0082647e+07 2.94e+09 5.12e+04   2.2 3.48e+06    -  9.82e-03 1.05e-02f  1
2583r 2.0082647e+07 2.94e+09 2.06e+04   2.2 3.42e+06    -  0.00e+00 2.53e-07R 13
2584r 2.0082875e+07 2.94e+09 2.05e+04   2.2 2.28e+05    -  3.04e-01 1.00e-03f  1
2585r 2.0113450e+07 2.94e+09 1.62e+04   2.2 4.24e+07    -  4.20e-03 7.21e-04f  6
2586r 2.0083709e+07 2.94e+09 1.42e+04   2.2 1.39e+08    -  2.31e-04 2.14e-04f  5
2587r 2.0113764e+07 2.94e+09 2.71e+04   2.2 6.77e+06    -  7.34e-03 4.44e-03f  6
2588r 2.0113764e+07 2.94e+09 6.68e+03   2.2 2.89e+06    -  0.00e+00 4.42e-07R 16
2589r 2.0137055e+07 2.94e+09 1.34e+04   2.2 1.54e+06    -  4.25e-01 1.51e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590r 2.0137055e+07 2.94e+09 4.97e+03   2.2 2.49e+06    -  0.00e+00 2.94e-07R 17
2591r 2.0139211e+07 2.94e+09 4.85e+03   2.2 3.26e+05    -  4.85e-03 6.62e-03f  1
2592r 2.0143905e+07 2.94e+09 2.89e+03   2.2 6.02e+05    -  2.05e-01 7.79e-03f  1
2593r 2.0165551e+07 2.95e+09 2.92e+03   2.2 3.69e+07    -  2.10e-02 5.87e-04f  5
2594r 2.0164461e+07 2.95e+09 8.89e+03   2.2 3.20e+06    -  7.89e-03 4.86e-03h  5
2595r 2.0146717e+07 2.95e+09 2.91e+03   2.2 2.91e+06    -  4.53e-01 3.62e-01h  1
2596r 2.0146876e+07 2.95e+09 2.98e+03   2.2 7.98e+06    -  3.30e-02 1.99e-05f  1
2597r 2.0150104e+07 2.95e+09 1.71e+03   2.2 2.84e+06    -  5.58e-02 3.50e-03f  4
2598r 2.0153734e+07 2.95e+09 1.25e+03   2.2 2.98e+06    -  3.01e-03 1.54e-03f  5
2599r 2.0153838e+07 2.95e+09 1.25e+03   2.2 9.94e+07    -  6.69e-03 1.04e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600r 2.0153723e+07 2.95e+09 1.25e+03   2.2 2.35e+06    -  1.49e-01 2.95e-04f  9
2601r 2.0174376e+07 2.95e+09 1.14e+04   2.2 2.51e+06    -  3.89e-02 2.60e-01H  1
2602r 2.0174931e+07 2.95e+09 1.12e+04   2.2 7.03e+06    -  6.33e-02 7.89e-05f  1
2603r 2.0176903e+07 2.95e+09 1.20e+04   2.2 8.06e+06    -  2.15e-01 2.45e-04f  9
2604r 2.0176903e+07 2.95e+09 5.17e+03   2.2 3.05e+06    -  0.00e+00 4.75e-07R 18
2605r 2.0189348e+07 2.95e+09 4.65e+03   2.2 8.68e+05    -  2.81e-01 1.43e-02f  3
2606r 2.0200125e+07 2.95e+09 4.56e+03   2.2 8.16e+06    -  1.28e-02 1.32e-03f  1
2607r 2.0198815e+07 2.95e+09 2.27e+03   2.2 1.13e+07    -  3.73e-03 1.16e-04f  6
2608r 2.0219107e+07 2.96e+09 4.74e+03   2.2 2.56e+06    -  1.00e+00 7.87e-01H  1
2609r 2.0233484e+07 2.96e+09 4.49e+03   2.2 2.86e+06    -  3.22e-01 5.03e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610r 2.0233484e+07 2.96e+09 1.56e+03   2.2 2.87e+06    -  0.00e+00 3.50e-07R 19
2611r 2.0249956e+07 2.96e+09 3.65e+03   2.2 2.88e+06    -  6.47e-03 5.72e-03f  5
2612r 2.0256837e+07 2.96e+09 2.41e+03   2.2 1.47e+07    -  1.07e-02 4.67e-04f  7
2613r 2.0257181e+07 2.96e+09 2.41e+03   2.2 7.73e+07    -  7.79e-03 4.46e-06f 13
2614r 2.0257181e+07 2.96e+09 1.76e+03   2.2 2.75e+06    -  0.00e+00 3.93e-07R 16
2615r 2.0252715e+07 2.96e+09 7.21e+03   2.2 1.36e+06    -  1.54e-01 3.28e-03f  3
2616r 2.0258016e+07 2.96e+09 6.28e+03   2.2 2.39e+06    -  1.67e-02 9.01e-03f  5
2617r 2.0268217e+07 2.96e+09 6.98e+03   2.2 1.12e+08    -  6.44e-03 9.10e-05f  4
2618r 2.0270218e+07 2.96e+09 7.35e+03   2.2 6.18e+07    -  3.69e-04 3.24e-05f  8
2619r 2.0271213e+07 2.96e+09 6.82e+03   2.2 4.49e+07    -  1.61e-02 2.22e-05f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620r 2.0271857e+07 2.96e+09 6.86e+03   2.2 8.06e+07    -  2.29e-03 7.99e-06f 12
2621r 2.0275408e+07 2.96e+09 1.11e+03   2.2 4.76e+06    -  1.88e-02 7.46e-04f  7
2622r 2.0275408e+07 2.96e+09 1.20e+03   2.2 2.84e+06    -  0.00e+00 2.69e-07R 19
2623r 2.0281616e+07 2.97e+09 1.80e+03   2.2 1.32e+06    -  7.94e-02 4.68e-03f  5
2624r 2.0290282e+07 2.97e+09 1.27e+03   2.2 9.60e+07    -  1.58e-03 9.02e-05f  5
2625r 2.0293983e+07 2.97e+09 1.38e+03   2.2 1.13e+08    -  2.39e-04 3.26e-05f  5
2626r 2.0295129e+07 2.97e+09 1.36e+03   2.2 4.30e+07    -  2.08e-02 2.67e-05f  6
2627r 2.0295769e+07 2.97e+09 1.36e+03   2.2 9.13e+07    -  3.08e-04 7.01e-06f 12
2628r 2.0285634e+07 2.97e+09 1.87e+04   2.2 2.97e+06    -  2.58e-01 8.05e-03H  1
2629r 2.0330957e+07 2.98e+09 1.42e+04   2.2 3.04e+06    -  8.56e-03 3.92e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630r 2.0380932e+07 2.98e+09 2.02e+04   2.2 1.69e+08    -  1.61e-04 2.96e-04f  1
2631r 2.0380932e+07 2.98e+09 1.12e+04   2.2 1.53e+07    -  0.00e+00 2.57e-07R 10
2632r 2.0396146e+07 2.98e+09 1.12e+04   2.2 1.64e+08    -  4.97e-05 9.27e-05f  3
2633r 2.0399720e+07 2.98e+09 9.56e+03   2.2 1.35e+08    -  6.45e-03 2.64e-05f  4
2634r 2.0404950e+07 2.98e+09 9.95e+03   2.2 1.53e+08    -  2.18e-04 3.41e-05f  9
2635r 2.0406391e+07 2.98e+09 6.96e+03   2.2 2.43e+07    -  2.84e-03 5.94e-05f  4
2636r 2.0406391e+07 2.98e+09 8.82e+03   2.2 1.98e+06    -  0.00e+00 4.44e-07R 17
2637r 2.0413028e+07 2.98e+09 8.54e+03   2.2 1.82e+06    -  1.01e-01 3.65e-03f  4
2638r 2.0485358e+07 2.99e+09 1.56e+04   2.2 1.96e+08    -  5.27e-04 3.69e-04f  3
2639r 2.0509554e+07 2.99e+09 1.41e+04   2.2 4.37e+08    -  8.98e-05 5.53e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640r 2.0511492e+07 2.99e+09 1.33e+04   2.2 1.86e+08    -  5.48e-03 1.04e-05f  1
2641r 2.0671281e+07 3.00e+09 1.52e+04   2.2 8.43e+07    -  1.52e-03 1.89e-03f  4
2642r 2.0671281e+07 3.00e+09 1.23e+04   2.2 2.13e+07    -  0.00e+00 2.73e-07R 15
2643r 2.0682555e+07 3.00e+09 9.97e+03   2.2 1.93e+07    -  5.73e-03 5.85e-04f  4
2644r 2.0682555e+07 3.00e+09 8.24e+03   2.2 3.56e+06    -  0.00e+00 4.47e-07R 18
2645r 2.0705262e+07 3.01e+09 6.36e+03   2.2 3.05e+06    -  2.15e-02 7.44e-03f  4
2646r 2.0709388e+07 3.01e+09 6.51e+03   2.2 7.43e+08    -  5.19e-04 5.55e-06f  5
2647r 2.0710407e+07 3.01e+09 6.59e+03   2.2 1.16e+08    -  9.32e-03 8.78e-06f  7
2648r 2.0711306e+07 3.01e+09 6.48e+03   2.2 4.56e+08    -  2.48e-03 1.97e-06f  8
2649r 2.0711306e+07 3.01e+09 6.95e+03   2.2 1.67e+07    -  0.00e+00 2.92e-07R 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650r 2.0731070e+07 3.01e+09 7.59e+03   2.2 1.67e+07    -  2.25e-02 1.19e-03f  7
2651r 2.0732065e+07 3.01e+09 7.36e+03   2.2 3.54e+07    -  4.08e-03 2.81e-05f  7
2652r 2.0736756e+07 3.01e+09 6.92e+03   2.2 6.97e+06    -  2.19e-02 6.73e-04f  6
2653r 2.0775162e+07 3.01e+09 9.01e+03   2.2 1.94e+08    -  1.31e-03 1.98e-04f  2
2654r 2.0935074e+07 3.02e+09 1.89e+04   2.2 3.78e+08    -  9.08e-04 4.23e-04f  2
2655r 2.1041174e+07 3.02e+09 3.93e+04   2.2 6.62e+08    -  7.88e-04 1.60e-04f  2
2656r 2.1126422e+07 3.03e+09 3.50e+04   2.2 1.13e+08    -  9.98e-06 7.57e-04f  5
2657r 2.1095592e+07 3.03e+09 1.49e+04   2.2 1.72e+09    -  2.80e-06 1.80e-05f  2
2658r 2.1095592e+07 3.03e+09 1.23e+04   2.2 4.65e+07    -  0.00e+00 2.61e-07R 17
2659r 2.1313410e+07 3.06e+09 3.48e+04   2.2 1.11e+07    -  2.46e-03 1.96e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660r 2.1352577e+07 3.06e+09 3.58e+04   2.2 9.94e+08    -  3.48e-06 3.94e-05f  4
2661r 2.1352577e+07 3.06e+09 2.22e+04   2.2 9.97e+07    -  0.00e+00 2.87e-07R 11
2662r 2.1387638e+07 3.06e+09 1.68e+04   2.2 1.00e+08    -  8.17e-03 3.50e-04f  1
2663r 2.1388302e+07 3.06e+09 1.67e+04   2.2 3.26e+08    -  3.38e-03 2.04e-06f  1
2664r 2.1408500e+07 3.06e+09 1.73e+04   2.2 9.12e+06    -  4.82e-03 2.22e-03f  1
2665r 2.1408500e+07 3.06e+09 1.58e+04   2.2 6.59e+06    -  0.00e+00 2.82e-07R 12
2666r 2.1420660e+07 3.06e+09 1.02e+04   2.2 1.80e+06    -  9.89e-04 6.77e-03f  2
2667r 2.1416297e+07 3.06e+09 9.56e+03   2.2 3.40e+06    -  5.22e-01 3.49e-03h  1
2668r 2.1438133e+07 3.06e+09 7.14e+03   2.2 8.56e+07    -  1.44e-03 2.55e-04f  5
2669r 2.1435986e+07 3.06e+09 6.70e+03   2.2 8.33e+06    -  3.35e-01 2.58e-04h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670r 2.1445050e+07 3.06e+09 6.01e+03   2.2 1.50e+08    -  1.13e-02 6.03e-05f  4
2671r 2.1445216e+07 3.06e+09 6.01e+03   2.2 2.71e+07    -  1.22e-03 6.10e-06f 14
2672r 2.1445278e+07 3.06e+09 5.99e+03   2.2 1.37e+08    -  1.39e-04 4.54e-07f  9
2673r 2.1395767e+07 3.06e+09 9.26e+03   2.2 2.12e+07    -  4.42e-03 2.34e-03h  4
2674r 2.1563302e+07 3.07e+09 1.83e+04   2.2 7.66e+08    -  4.01e-04 2.19e-04f  2
2675r 2.1671860e+07 3.07e+09 8.58e+03   2.2 2.98e+08    -  5.03e-04 3.65e-04f  1
2676r 2.1673669e+07 3.07e+09 8.58e+03   2.2 3.27e+08    -  8.71e-03 5.53e-06f  1
2677r 2.1673669e+07 3.07e+09 8.06e+03   2.2 2.62e+07    -  0.00e+00 4.57e-07R 18
2678r 2.1697730e+07 3.07e+09 1.12e+04   2.2 2.53e+07    -  9.09e-06 9.52e-04f  7
2679r 2.1698788e+07 3.07e+09 1.08e+04   2.2 5.04e+08    -  1.60e-07 2.10e-06f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680r 2.1699367e+07 3.07e+09 1.07e+04   2.2 2.20e+08    -  2.21e-03 2.63e-06f  4
2681r 2.1699683e+07 3.07e+09 1.08e+04   2.2 2.60e+08    -  2.33e-05 1.22e-06f 11
2682r 2.1680978e+07 3.07e+09 1.14e+04   2.2 6.10e+08    -  3.51e-06 3.07e-05f  5
2683r 2.1697865e+07 3.07e+09 1.04e+04   2.2 4.98e+08    -  1.04e-02 3.39e-05f  2
2684r 2.1671154e+07 3.07e+09 6.37e+03   2.2 5.32e+07    -  2.90e-02 5.02e-04h  3
2685r 2.1684524e+07 3.07e+09 7.02e+03   2.2 3.63e+08    -  1.69e-05 3.68e-05f  3
2686r 2.1757867e+07 3.08e+09 9.29e+03   2.2 1.30e+08    -  4.37e-03 5.65e-04f  1
2687r 2.1885276e+07 3.09e+09 9.74e+03   2.2 2.72e+08    -  3.76e-06 4.69e-04f  2
2688r 2.1885276e+07 3.09e+09 9.01e+03   2.2 9.31e+07    -  0.00e+00 4.13e-07R 11
2689r 2.1914384e+07 3.09e+09 9.30e+03   2.2 1.02e+08    -  1.52e-03 2.85e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690r 2.1914887e+07 3.09e+09 9.30e+03   2.2 2.52e+08    -  1.10e-02 2.00e-06f  1
2691r 2.1921180e+07 3.09e+09 9.14e+03   2.2 2.97e+07    -  3.17e-03 2.12e-04f  1
2692r 2.1921563e+07 3.09e+09 9.09e+03   2.2 4.40e+06    -  4.63e-03 6.51e-04h  7
2693r 2.1921563e+07 3.09e+09 8.96e+03   2.2 4.26e+06    -  0.00e+00 3.47e-07R 21
2694r 2.1933271e+07 3.09e+09 9.03e+03   2.2 2.71e+07    -  3.87e-02 4.32e-04f  1
2695r 2.1941477e+07 3.09e+09 9.02e+03   2.2 3.27e+07    -  1.15e-03 2.51e-04f  4
2696r 2.1933731e+07 3.09e+09 6.96e+03   2.2 2.62e+06    -  4.33e-01 4.89e-03f  1
2697r 2.1933731e+07 3.09e+09 7.31e+03   2.2 2.16e+06    -  0.00e+00 3.59e-07R 10
2698r 2.1935118e+07 3.09e+09 7.30e+03   2.2 7.52e+06    -  1.21e-01 1.84e-04f  1
2699r 2.1944951e+07 3.09e+09 7.01e+03   2.2 3.05e+07    -  4.15e-03 3.23e-04f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700r 2.1945534e+07 3.09e+09 6.97e+03   2.2 2.67e+07    -  1.54e-02 2.19e-05f  5
2701r 2.1945534e+07 3.09e+09 7.24e+03   2.2 2.63e+06    -  0.00e+00 4.34e-07R 19
2702r 2.1954743e+07 3.10e+09 7.22e+03   2.2 2.63e+06    -  1.87e-02 3.50e-03f  6
2703r 2.1960457e+07 3.10e+09 7.25e+03   2.2 5.43e+07    -  4.35e-03 1.05e-04f  3
2704r 2.1951503e+07 3.10e+09 1.16e+04   2.2 2.92e+07    -  4.11e-02 3.07e-04f  4
2705r 2.1952843e+07 3.10e+09 1.15e+04   2.2 2.15e+06    -  4.91e-02 6.23e-04h  8
2706r 2.1783597e+07 3.08e+09 1.35e+05   2.2 6.18e+06    -  2.54e-03 2.73e-02F  1
2707r 2.1783940e+07 3.08e+09 1.35e+05   2.2 2.35e+07    -  6.51e-02 3.56e-05f  1
2708r 2.1778342e+07 3.08e+09 1.33e+05   2.2 7.93e+07    -  3.52e-03 7.06e-05f  1
2709r 2.1867187e+07 3.08e+09 1.05e+05   2.2 5.55e+08    -  2.26e-03 1.60e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710r 2.1864565e+07 3.08e+09 1.02e+05   2.2 2.58e+08    -  5.64e-03 1.01e-05f  1
2711r 2.1895505e+07 3.08e+09 7.70e+04   2.2 1.70e+07    -  6.23e-03 2.24e-02f  1
2712r 2.1935016e+07 3.08e+09 6.03e+04   2.2 1.89e+07    -  2.15e-04 1.38e-01f  1
2713r 2.1927030e+07 3.08e+09 5.27e+04   2.2 1.15e+07    -  3.94e-03 4.75e-02f  1
2714r 2.1927566e+07 3.08e+09 5.25e+04   2.2 2.43e+07    -  1.24e-02 2.20e-05f  1
2715r 2.1855240e+07 3.08e+09 4.36e+04   2.2 3.32e+07    -  1.40e-03 2.18e-03f  1
2716r 2.1964916e+07 3.08e+09 5.27e+04   2.2 1.82e+08    -  9.82e-04 6.04e-04f  4
2717r 2.2114789e+07 3.08e+09 7.69e+04   2.2 8.68e+07    -  6.21e-06 1.73e-03f  2
2718r 2.2042268e+07 3.08e+09 2.47e+04   2.2 2.82e+07    -  6.19e-06 5.78e-03f  2
2719r 2.2059273e+07 3.08e+09 2.25e+04   2.2 3.66e+07    -  1.39e-01 3.06e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720r 2.2080300e+07 3.09e+09 2.24e+04   2.2 3.38e+07    -  2.43e-02 2.13e-03f  1
2721r 2.2152492e+07 3.09e+09 3.68e+04   2.2 5.96e+08    -  1.20e-04 1.21e-04h  3
2722r 2.2144025e+07 3.09e+09 4.10e+04   2.2 2.12e+08    -  1.06e-03 3.99e-05f  1
2723r 2.1799673e+07 3.09e+09 2.04e+05   2.2 5.83e+08    -  2.83e-05 5.90e-04h  2
2724r 2.1800705e+07 3.09e+09 2.04e+05   2.2 1.66e+08    -  2.98e-03 6.23e-06f  1
2725r 2.1790824e+07 3.09e+09 1.93e+05   2.2 1.66e+07    -  7.85e-05 3.40e-03f  1
2726r 2.1777179e+07 3.09e+09 1.88e+05   2.2 1.35e+07    -  7.31e-02 1.01e-03f  4
2727r 2.2106916e+07 3.11e+09 6.69e+04   2.2 3.72e+09    -  1.96e-04 8.86e-05f  1
